Categoria,WA,MD,GA,AK,VA,NJ,RI,CT,DE,IN,HI,IL,SC,VT,OR,TN,ME,NM,PA,MS,MN,CO,MO,NH,NV,TX,MA,WV,WI,CA,NY,WY,NC,LA,AR,MI,KS,UT,NE,OH,KY,ID,IA,OK,FL,ND,MT,SD,AZ,AL
Mongolian barbecue restaurant,178.0,,470.0,,,,,7.0,,,,,,,,,,,9.0,,741.0,,,,,577.0,,,78.0,405.0,,,,,,,,,,,,281.0,,,1649.0,,,,31.0,36.0
Laotian restaurant,113.0,,,,44.0,,,45.0,36.0,,36.0,97.0,,,111.0,60.0,38.0,,,,,,,,,44.0,38.0,,198.0,74.0,,,53.0,,,,,2.0,,,,,82.0,,1.0,,,,,
Teppanyaki restaurant,43.0,252.0,259.0,,264.0,375.0,,141.0,,,142.0,268.0,22.0,,163.0,156.0,37.0,,186.0,,,51.0,14.0,43.0,70.0,89.0,281.0,,,59.0,286.0,,67.0,19.0,,77.0,27.0,,57.0,308.0,,,41.0,109.0,62.0,,,,41.0,
Hot dog stand,28.0,558.0,962.0,,307.0,535.0,,62.0,,111.0,,2211.0,300.0,,939.0,,148.0,,204.0,,110.0,,459.0,,67.0,676.0,110.0,95.0,18.0,200.0,81.0,,56.0,,,737.0,,,,371.0,,,199.0,,54.0,21.0,,,13.0,44.0
East African restaurant,16.0,,20.0,,,,,,,,,,,,129.0,,,,,,70.0,106.0,,,21.0,,,,,5.0,,,,,,,,33.0,,199.0,,,,,,74.0,,,,
Modern Indian restaurant,20.0,,24.0,,39.0,176.0,,14.0,33.0,,,152.0,79.0,13.0,,,,,43.0,,64.0,191.0,,,,529.0,96.0,,,155.0,163.0,,,,41.0,138.0,,,,18.0,,,,,25.0,,,,96.0,
Mexican torta restaurant,32.0,66.0,,,,61.0,,,,15.0,,407.0,,,31.0,,,36.0,116.0,,,,,,85.0,153.0,15.0,,104.0,258.0,382.0,,26.0,,48.0,,,,,220.0,21.0,,115.0,43.0,18.0,,,,174.0,
Japanese steakhouse,126.0,475.0,130.0,,106.0,63.0,2.0,78.0,19.0,123.0,,331.0,98.0,,,231.0,,,93.0,78.0,12.0,,,,5.0,1.0,163.0,,156.0,,314.0,,123.0,58.0,1.0,,,,,167.0,,,,1.0,160.0,,,,13.0,
Sichuan restaurant,27.0,14.0,14.0,,,88.0,14.0,,,,40.0,316.0,,,,39.0,,,,,,,,,30.0,105.0,124.0,,,256.0,638.0,,,14.0,,,,64.0,,62.0,227.0,,160.0,,14.0,,,,124.0,
Delivery Chinese restaurant,121.0,373.0,410.0,,444.0,642.0,157.0,141.0,66.0,73.0,10.0,554.0,,,84.0,58.0,191.0,,414.0,,82.0,167.0,101.0,22.0,241.0,311.0,513.0,,144.0,334.0,1051.0,,1037.0,30.0,50.0,289.0,42.0,1.0,,356.0,,,,47.0,178.0,122.0,12.0,,264.0,57.0
Pie shop,22.0,40.0,,,145.0,10.0,,16.0,63.0,46.0,,527.0,25.0,,680.0,34.0,,40.0,241.0,38.0,516.0,449.0,143.0,,45.0,119.0,37.0,,35.0,79.0,118.0,,232.0,,83.0,77.0,7.0,535.0,30.0,596.0,292.0,151.0,40.0,25.0,45.0,,,,11.0,15.0
Asian,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japanese curry restaurant,38.0,,,,12.0,77.0,,,,,55.0,,28.0,,35.0,,,,93.0,,,,,,69.0,10.0,,,,45.0,155.0,,16.0,,,45.0,,,,2.0,,,,,11.0,,,,,
Irish pub,16.0,62.0,16.0,,90.0,678.0,1.0,42.0,71.0,1.0,,176.0,281.0,23.0,,5.0,,,498.0,57.0,357.0,281.0,708.0,245.0,,798.0,467.0,,493.0,10.0,907.0,,744.0,42.0,,200.0,,,,306.0,,69.0,27.0,,598.0,48.0,,,79.0,
Scandinavian restaurant,17.0,101.0,,,3.0,,,,,,,10.0,,,,,,,11.0,,,,,,,,,,,83.0,184.0,,,,,,,,,,,,,,14.0,,,,,
North African restaurant,,57.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,56.0,,,,,,,
Afghani restaurant,,206.0,,,238.0,,,,10.0,,,,,,,,,,,,81.0,,,,,97.0,47.0,,,115.0,385.0,,,,,,,,,,,,,,22.0,,,,,
Peruvian restaurant,,1106.0,29.0,24.0,448.0,1538.0,,71.0,,,,294.0,,,33.0,,,28.0,16.0,4.0,,16.0,179.0,,179.0,44.0,92.0,,,460.0,903.0,,,,,,,,,57.0,,,,,1250.0,,,,,
Jamaican restaurant,,117.0,1010.0,,17.0,530.0,,663.0,24.0,136.0,,216.0,32.0,,,20.0,,,414.0,13.0,,,,,,30.0,307.0,,146.0,81.0,1001.0,,126.0,,,79.0,,,,26.0,59.0,,,,203.0,,,,129.0,95.0
Rice restaurant,,42.0,12.0,,106.0,69.0,,10.0,,13.0,,55.0,,,60.0,51.0,,,107.0,,37.0,23.0,,,13.0,22.0,65.0,,,1009.0,284.0,,243.0,,,70.0,,,,,,,115.0,,230.0,,93.0,,52.0,
West African restaurant,,120.0,55.0,,,186.0,,,,,,67.0,,,18.0,,,,26.0,,,,,,,68.0,75.0,,,,318.0,,,,131.0,,,,,,,,,,,,,,,
Fusion restaurant,,57.0,70.0,,,111.0,,,50.0,,112.0,24.0,60.0,,16.0,52.0,,,10.0,,34.0,,29.0,,,107.0,784.0,30.0,,117.0,579.0,,48.0,,,97.0,,,,,,61.0,62.0,90.0,133.0,,,,53.0,16.0
French steakhouse restaurant,,46.0,,,56.0,19.0,,,,,,,12.0,,,,,,,,,,,,,,,,,13.0,18.0,,,,,,,,,,,,,,,,,,,
South American restaurant,,80.0,,,385.0,147.0,,18.0,,,,650.0,,,,,,,36.0,,,,34.0,,,464.0,18.0,,,434.0,112.0,,71.0,121.0,,,,1.0,,,,,,,112.0,,,,,
Dominican restaurant,,171.0,138.0,49.0,108.0,1010.0,345.0,243.0,,,,,,,,,,,674.0,,,,5.0,,,,342.0,,,,3007.0,,85.0,,,25.0,,,,,,,,,2407.0,,,,,
Tempura restaurant,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,
South African restaurant,,21.0,66.0,,,,,,,,,17.0,,,,,,,,,,22.0,,,,90.0,,,,26.0,25.0,,,,,,,,,,,,,,,,,,,
Hunan restaurant,,14.0,,,38.0,125.0,,,,,21.0,141.0,,,73.0,,,,62.0,,,,,,,1003.0,,,,38.0,138.0,,,,,,37.0,,,,,,,,,,,,124.0,
Colombian restaurant,,12.0,,,,825.0,,239.0,,,54.0,471.0,,,,25.0,,,291.0,26.0,,,,,175.0,64.0,177.0,,,,1360.0,,261.0,,,15.0,,,,,,,,,927.0,,,,,
Oyster bar restaurant,,2.0,,,160.0,72.0,,,,,,42.0,,,,2.0,45.0,,,423.0,,16.0,19.0,,,943.0,,,,63.0,212.0,,262.0,31.0,21.0,,,84.0,,,,,,,44.0,,,,,
Polynesian restaurant,,,10.0,,,,,,,,9.0,,,,,,,,31.0,,,,,,,40.0,10.0,,,40.0,,,,13.0,,,,37.0,,,,,,,,,,,,
Californian restaurant,,,,,232.0,,,,,,,716.0,,,,,,,,,,,,,,,34.0,,,2841.0,10.0,,,,,,,,,,,,,,638.0,,,,5.0,
Egyptian restaurant,,,,,9.0,,,,,,,,,,37.0,,,,,,7.0,,,,,,74.0,,,,256.0,,,,,25.0,,,,,,,,,,,,,,
Conveyor belt sushi restaurant,,,,,10.0,,,,,,71.0,,,,,,,,,,,,,,,,,,,67.0,,,,,,12.0,,,,,,,,,,,,,,
Bars,,,,,,37850.0,,,10932.0,42153.0,22.0,11641.0,,,,51518.0,,,154336.0,,,,44944.0,,38118.0,,,,,18505.0,,,,38877.0,,,,,,,,20585.0,,,120138.0,,,,46113.0,
Food,,,,,,53562.0,,,12561.0,60729.0,,14821.0,,4.0,,68271.0,,,205213.0,,,63.0,66615.0,,51273.0,21.0,,19.0,,31097.0,20.0,,,67092.0,,13.0,,,,,,27974.0,,,152980.0,,,3.0,59444.0,
Coffee & Tea,,,,,,13688.0,,,3281.0,15488.0,,3110.0,,,,14543.0,,,54275.0,,,,15747.0,,12610.0,21.0,,,,9288.0,,,,22871.0,,,,,,,,6875.0,,,35643.0,,,,16260.0,
Wine Bars,,,,,,5597.0,,,1540.0,7433.0,22.0,1987.0,,,,6370.0,,,22522.0,,,,6779.0,,5024.0,,,,,2326.0,,,,3592.0,,,,,,,,2330.0,,,15911.0,,,,7146.0,
Bakeries,,,,,,7809.0,,,2184.0,8479.0,,1835.0,,,,7709.0,,,26081.0,,,,9160.0,,4331.0,,,,,5508.0,,,,7147.0,,,,,,,,3465.0,,,16866.0,,,,7545.0,
American (Traditional),,,,,,27980.0,,,8736.0,33189.0,,8155.0,,,,40945.0,,,110417.0,,,,30537.0,,24709.0,,,,,14300.0,,,,34147.0,,,,,,,,12019.0,,,84803.0,,,,31496.0,
Seafood,,,,,,19575.0,,,3299.0,20314.0,,5069.0,,,,22207.0,,,72832.0,,,,28198.0,,17588.0,,,,,7857.0,,,,18442.0,,,,,,,,10890.0,,,51804.0,,,,23492.0,
Sports Bars,,,,,,5041.0,,,1775.0,7048.0,,952.0,,,,7459.0,,,18240.0,,,,7194.0,,4812.0,,,,,1760.0,,,,6543.0,,,,,,,,2136.0,,,14278.0,,,,7098.0,
Steakhouses,,,,,,7404.0,,,1438.0,10148.0,,2203.0,,,,11003.0,,,23005.0,,,,11860.0,,5978.0,,,,,3530.0,,,,7123.0,,,,,,,,3601.0,,,19553.0,,,,5301.0,
Burgers,,,,,,13239.0,,,3020.0,17747.0,,3126.0,,,,20312.0,,,54638.0,,,,13569.0,,10316.0,,,,,8033.0,,,,15448.0,,,,,,,,6522.0,,,36583.0,,,,14046.0,
Beer Bar,,,,,,3111.0,,,1589.0,5488.0,,616.0,,,,5044.0,,,13144.0,,,,5416.0,,3760.0,,,,,1536.0,,,,3654.0,,,,,,,,1781.0,,,16174.0,,,,5795.0,
Cocktail Bars,,,,,,13487.0,,,3478.0,10899.0,22.0,2967.0,,,,13576.0,,,47036.0,,,,14215.0,,8103.0,,,,,4627.0,,,,8272.0,,,,,,,,4476.0,,,35371.0,,,,10548.0,
Chicken Wings,,,,,,7926.0,,,1561.0,5995.0,,1072.0,,,,6685.0,,,21139.0,,,,8571.0,,5345.0,,,,,3355.0,,,,6483.0,,,,,,,,3885.0,,,16423.0,,,,7069.0,
Sandwiches,,,,,,21820.0,,,5709.0,20774.0,,8075.0,,,,22966.0,,,75852.0,,,,26941.0,,18173.0,21.0,,,,12649.0,,,,25021.0,,,,,,,,11791.0,,,52124.0,,,,20444.0,
Dive Bars,,,,,,1355.0,,,191.0,455.0,,117.0,,,,749.0,,,1706.0,,,,682.0,,395.0,,,,,503.0,,,,730.0,,,,,,,,283.0,,,2108.0,,,,614.0,
Pubs,,,,,,3307.0,,,1647.0,6280.0,,2642.0,,,,7359.0,,,17980.0,,,,4993.0,,7174.0,,,,,2228.0,,,,5689.0,,,,,,,,2255.0,,,11871.0,,,,6081.0,
Gastropubs,,,,,,3889.0,,,1217.0,3527.0,,423.0,,,,5370.0,,,13140.0,,,,1465.0,,1772.0,,,,,2496.0,,,,3077.0,,,,,,,,1159.0,,,8325.0,,,,3333.0,
Diners,,,,,,4519.0,,,1261.0,3099.0,,871.0,,,,5616.0,,,18713.0,,,,6084.0,,4867.0,,,,,2422.0,,,,9128.0,,,,,,,,2522.0,,,10149.0,,,,6295.0,
Cajun/Creole,,,,,,6133.0,,,1263.0,6425.0,,3161.0,,,,6013.0,,,18576.0,,,,10106.0,,5667.0,,,,,2650.0,,,,9295.0,,,,,,,,2859.0,,,23844.0,,,,13965.0,
Desserts,,,,,,9862.0,,,2283.0,12940.0,,2625.0,,,,14871.0,,,37006.0,,,,10836.0,,7979.0,,,,,5150.0,,,,10108.0,,,,,,,,4076.0,,,26524.0,,,,10648.0,
Beer,,,,,,5234.0,,,1335.0,6426.0,,1625.0,,,,7924.0,,,22058.0,,,,5471.0,,7507.0,,,,,2419.0,,,,5998.0,,,,,,,,3456.0,,,19866.0,,,,6771.0,
Specialty Food,,,,,,9435.0,,,1336.0,7903.0,,3391.0,,,,7011.0,,,28128.0,,,,10018.0,,4621.0,,,,,3107.0,,,,9016.0,,,,,,,,5803.0,,,21831.0,,,,5548.0,
Wineries,,,,,,783.0,,,234.0,815.0,,375.0,,,,1112.0,,,5140.0,,,,686.0,,555.0,,,,,367.0,,,,561.0,,,,,,,,634.0,,,1888.0,,,,1668.0,
Cafes,,,,,,10328.0,,,2692.0,8863.0,,1972.0,,,,10142.0,,,31902.0,,,,11440.0,,8229.0,,,,,4234.0,,,,11803.0,,,,,,,,3670.0,,,26796.0,,,,8920.0,
Vegan,,,,,,2699.0,,,661.0,5054.0,,216.0,,,,6634.0,,,16127.0,,,,4547.0,,5062.0,,,,,1916.0,,,,3545.0,,,,,,,,1754.0,,,9040.0,,,,3328.0,
Juice Bars & Smoothies,,,,,,3347.0,,,764.0,4376.0,,714.0,,,,4937.0,,,19279.0,,,,3542.0,,4343.0,,,,,2168.0,,,,5232.0,,,,,,,,1930.0,,,8798.0,,,,3934.0,
Acai Bowls,,,,,,888.0,,,90.0,669.0,,80.0,,,,944.0,,,3309.0,,,,702.0,,1071.0,,,,,665.0,,,,1263.0,,,,,,,,130.0,,,2040.0,,,,726.0,
Donuts,,,,,,2166.0,,,336.0,3620.0,,300.0,,,,2006.0,,,7205.0,,,,3263.0,,1232.0,,,,,1578.0,,,,3400.0,,,,,,,,1387.0,,,4781.0,,,,1937.0,
Breakfast & Brunch,,,,,,27274.0,,,5372.0,24992.0,,8747.0,,,,32025.0,,,97071.0,,,,32498.0,,25598.0,21.0,,,,12976.0,,,,34592.0,,,,,,,,13441.0,,,73078.0,,,,32283.0,
Grocery,,,,,,3083.0,,,760.0,3549.0,,765.0,,4.0,,4687.0,,,14473.0,,,,3745.0,,3146.0,,,,,2203.0,,,,4392.0,,,,,,,,1132.0,,,10275.0,,,,3474.0,
Southern,,,,,,9287.0,,,886.0,7052.0,,3721.0,,,,9334.0,,,22102.0,,,,6253.0,,5697.0,,,,,5466.0,,,,6245.0,,,,,,,,4162.0,,,20300.0,,,,8170.0,
Comfort Food,,,,,,2819.0,,,691.0,3474.0,,1536.0,,,,4687.0,,,13962.0,,,,6038.0,,3510.0,,,,,1220.0,,,,2502.0,,,,,,,,3647.0,,,11523.0,,,,3167.0,
Greek,,,,,,2583.0,,,496.0,2157.0,,419.0,,,,2570.0,,,7399.0,,,,3101.0,,2404.0,,,,,937.0,,,,1858.0,,,,,,,,910.0,,,5811.0,,,,1276.0,
Soup,,,,,,3536.0,,,934.0,3323.0,,572.0,,,,3839.0,,,13183.0,,,,4026.0,,2346.0,,,,,1890.0,,,,3993.0,,,,,,,,1904.0,,,11001.0,,,,3132.0,
Gluten-Free,,,,,,4471.0,,,770.0,3928.0,,333.0,,,,3953.0,,,13516.0,,,,3387.0,,5133.0,,,,,3097.0,,,,2244.0,,,,,,,,2041.0,,,9641.0,,,,4543.0,
Cupcakes,,,,,,1072.0,,,106.0,1209.0,,103.0,,,,1025.0,,,2220.0,,,,1398.0,,522.0,,,,,444.0,,,,681.0,,,,,,,,480.0,,,2013.0,,,,741.0,
Patisserie/Cake Shop,,,,,,892.0,,,19.0,1138.0,,,,,,111.0,,,874.0,,,,197.0,,667.0,,,,,137.0,,,,181.0,,,,,,,,350.0,,,959.0,,,,467.0,
Ice Cream & Frozen Yogurt,,,,,,4391.0,,,1280.0,5637.0,,1278.0,,,,5473.0,,,19038.0,,,,3960.0,,4462.0,,,,,2332.0,,,,4709.0,,,,,,,,1840.0,,,12800.0,,,,6554.0,
Fast Food,,,,,,7485.0,,,1407.0,9757.0,,1451.0,,,,12153.0,,,29492.0,,,,8818.0,,7114.0,,,,,4339.0,,,,7994.0,,13.0,,,,,,4222.0,,,21107.0,,,,8136.0,
Breweries,,,,,,2765.0,,,494.0,3824.0,,368.0,,,,4738.0,,,12697.0,,,,4085.0,,4451.0,,,,,1340.0,,,,3615.0,,,,,,,,1249.0,,,11528.0,,,,4576.0,
Mexican,,,,,,12891.0,,,3358.0,13621.0,,3019.0,,,,18934.0,,,46955.0,,,,17561.0,,14708.0,,,,,7202.0,,,,13435.0,,,,,,,,8776.0,,,39607.0,,,,14406.0,
Bubble Tea,,,,,,1662.0,,,250.0,2465.0,,401.0,,,,2235.0,,,5906.0,,,,2528.0,,1445.0,,,,,1567.0,,,,1643.0,,,,,,,,382.0,,,5904.0,,,,1081.0,
Ramen,,,,,,1525.0,,,71.0,1326.0,,47.0,,,,1824.0,,,6264.0,,,,1072.0,,2452.0,,,,,429.0,,,,573.0,,,,,,,,1463.0,,,4310.0,,,,2785.0,
Japanese,,,,,,5614.0,,,1330.0,7280.0,,992.0,,,,7035.0,,,25441.0,,,,6168.0,,7005.0,,,,,2530.0,,,,5440.0,,,,,,,,4662.0,,,20153.0,,,,9377.0,
Salad,,,,,,8594.0,,,2549.0,13165.0,,2216.0,,,,12954.0,,,45102.0,,,63.0,10385.0,,8447.0,,,,,4882.0,,,,12493.0,,,,,,,,4883.0,,,33380.0,,,,11070.0,
Halal,,,,,,503.0,,,100.0,889.0,,409.0,,,,1501.0,,,3190.0,,,,1209.0,,1413.0,,,,,271.0,,,,639.0,,,,,,,,237.0,,,2798.0,,,,1294.0,
Middle Eastern,,,,,,1218.0,,,322.0,2337.0,,459.0,,,,2120.0,,,8321.0,,,,1760.0,,2508.0,,,,,795.0,,,,2702.0,,,,,,,,1775.0,,,5261.0,,,,2252.0,
Mediterranean,,,,,,3427.0,,,924.0,4297.0,,1141.0,,,,5032.0,,,16768.0,,,,4117.0,,5395.0,,,,,1523.0,,,,3596.0,,,,,,,,1402.0,,,11838.0,,,,3742.0,
Bagels,,,,,,1704.0,,,521.0,1658.0,,300.0,,,,1844.0,,,7505.0,,,,667.0,,971.0,,,,,1224.0,,,,2016.0,,,,,,,,539.0,,,4191.0,,,,1911.0,
Fish & Chips,,,,,,1485.0,,,,377.0,,144.0,,,,398.0,,,2377.0,,,,576.0,,1271.0,,,,,26.0,,,,314.0,,,,,,,,678.0,,,1350.0,,,,463.0,
Convenience Stores,,,,,,841.0,,,284.0,1130.0,,242.0,,,,1026.0,,,4291.0,,,,1088.0,,1343.0,,,,,625.0,,,,1185.0,,13.0,,,,,,324.0,,,2345.0,,,,1068.0,
Thai,,,,,,2424.0,,,693.0,3425.0,,407.0,,,,4105.0,,,14006.0,,,63.0,2773.0,,2925.0,,,,,1669.0,,,,3568.0,,,,,,,,1946.0,,,9776.0,,,,3275.0,
Noodles,,,,,,1839.0,,,452.0,2105.0,,228.0,,,,1510.0,,,7440.0,,,63.0,1692.0,,2134.0,,,,,848.0,,,,1656.0,,,,,,,,1222.0,,,5963.0,,,,3343.0,
Laotian,,,,,,131.0,,,,371.0,,183.0,,,,627.0,,,1493.0,,,63.0,173.0,,,,,,,190.0,,,,219.0,,,,,,,,132.0,,,251.0,,,,,
Cuban,,,,,,621.0,,,64.0,1305.0,,256.0,,,,514.0,,,4418.0,,,,2211.0,,1157.0,,,,,407.0,,,,2361.0,,,,,,,,485.0,,,2012.0,,,,761.0,
Latin American,,,,,,2115.0,,,787.0,3186.0,,305.0,,,,3799.0,,,9741.0,,,,3990.0,,2536.0,,,,,1743.0,,,,3810.0,,,,,,,,884.0,,,6373.0,,,,3345.0,
Caribbean,,,,,,1734.0,,,787.0,1087.0,,168.0,,,,1361.0,,,8002.0,,,,2361.0,,1553.0,,,,,883.0,,,,1058.0,,,,,,,,554.0,,,2947.0,,,,1140.0,
Delis,,,,,,2544.0,,,742.0,4808.0,,556.0,,4.0,,4015.0,,,14533.0,,,,4304.0,,3165.0,,,,,2212.0,,,,4024.0,,,,,,,,2060.0,,,11845.0,,,,5383.0,
Pasta Shops,,,,,,1233.0,,,175.0,617.0,,277.0,,,,883.0,,,1440.0,,,,523.0,,688.0,,,,,845.0,,,,570.0,,,,,,,,475.0,,,1190.0,,,,313.0,
Sushi Bars,,,,,,5173.0,,,1381.0,7536.0,,1104.0,,,,6531.0,,,25945.0,,,,6873.0,,4501.0,,,,,2427.0,,,,6467.0,,,,,,,,3192.0,,,21568.0,,,,8431.0,
Tapas/Small Plates,,,,,,4208.0,,,622.0,2874.0,,134.0,,,,1898.0,,,10598.0,,,,4103.0,,1459.0,,,,,1926.0,,,,1472.0,,,,,,,,581.0,,,9402.0,,,,2588.0,
Tacos,,,,,,3471.0,,,962.0,2909.0,,488.0,,,,7213.0,,,14925.0,,,,3838.0,,3621.0,,,,,2914.0,,,,2858.0,,,,,,,,2023.0,,,9750.0,,,,3022.0,
Vegetarian,,,,,,2981.0,,,1175.0,5984.0,,606.0,,,,7629.0,,,18609.0,,,,5506.0,,5709.0,,,,,3457.0,,,,5848.0,,,,,,,,3486.0,,,12409.0,,,,6554.0,
Basque,,,,,,173.0,,,,532.0,,,,,,31.0,,,164.0,,,,3.0,,196.0,,,,,,,,,,,,,,,,,256.0,,,447.0,,,,220.0,
French,,,,,,2146.0,,,1231.0,3166.0,,583.0,,,,2940.0,,,10593.0,,,,2351.0,,2094.0,,,,,1141.0,,,,1801.0,,,,,,,,1751.0,,,3884.0,,,,1243.0,
Korean,,,,,,1753.0,,,382.0,2547.0,,191.0,,,,2137.0,,,6836.0,,,,1678.0,,2194.0,,,,,1335.0,,,,954.0,,,,,,,,797.0,,,4453.0,,,,2990.0,
Barbeque,,,,,,4675.0,,,870.0,6354.0,,2858.0,,,,8363.0,,,19917.0,,,,6269.0,,5759.0,,,,,3289.0,,,,7155.0,,,,,,,,4370.0,,,18083.0,,,,6675.0,
Hot Pot,,,,,,507.0,,,101.0,329.0,,293.0,,,,,,,1068.0,,,,452.0,,2016.0,,,,,103.0,,,,499.0,,,,,,,,297.0,,,574.0,,,,482.0,
Asian Fusion,,,,,,4720.0,,,1975.0,6660.0,,1107.0,,,,4144.0,,,26088.0,,,,6053.0,,5701.0,,,,,3716.0,,,,5531.0,,,,,,,,3659.0,,,15553.0,,,,7038.0,
Cheesesteaks,,,,,,907.0,,,380.0,1361.0,,167.0,,,,2272.0,,,5775.0,,,,2035.0,,2211.0,,,,,673.0,,,,2073.0,,,,,,,,487.0,,,5054.0,,,,3131.0,
African,,,,,,630.0,,,20.0,459.0,,123.0,,,,134.0,,,1686.0,,,,174.0,,437.0,,,,,125.0,,,,9.0,,,,,,,,53.0,,,250.0,,,,241.0,
Irish,,,,,,901.0,,,20.0,841.0,,31.0,,,,538.0,,,1520.0,,,,183.0,,495.0,,,,,279.0,,,,268.0,,,,,,,,203.0,,,1573.0,,,,382.0,
Food Delivery Services,,,,,,1551.0,,,770.0,1990.0,,251.0,,,,2641.0,,,5774.0,,,,2508.0,,1531.0,,,,,974.0,,,,1797.0,,,,,,,,721.0,,,6264.0,,,,1876.0,
Chinese,,,,,,5732.0,,,2243.0,7798.0,,1006.0,,,,6238.0,,,23512.0,,,,6626.0,,6688.0,,,,,2565.0,,,,6348.0,,,,,,,,2535.0,,,18098.0,,,,6564.0,
Buffets,,,,,,1246.0,,,279.0,2161.0,,301.0,,,,1402.0,,,4959.0,,,,1592.0,,575.0,,,,,1168.0,,,,1733.0,,,,,,,,489.0,,,3784.0,,,,2598.0,
Vietnamese,,,,,,1436.0,,,515.0,2704.0,,474.0,,,,4066.0,,,10658.0,,,63.0,2784.0,,2248.0,,,,,2411.0,,,,2336.0,,,,,,,,369.0,,,8044.0,,,,3620.0,
Dim Sum,,,,,,1144.0,,,419.0,1191.0,,,,,,693.0,,,1764.0,,,,788.0,,1295.0,,,,,140.0,,,,975.0,,,,,,,,190.0,,,1311.0,,,,398.0,
Food Trucks,,,,,,1046.0,,,356.0,2190.0,,640.0,,,,1698.0,,,6480.0,,,,2526.0,,1840.0,,,,,1043.0,,,,3875.0,,,,,,,,1815.0,,,5731.0,,,,3428.0,
Tex-Mex,,,,,,1970.0,,,527.0,2606.0,,566.0,,,,3803.0,,,10046.0,,,,3735.0,,2625.0,,,,,806.0,,,,2287.0,,,,,,,,1334.0,,,6298.0,,,,1953.0,
Salvadoran,,,,,,124.0,,,,155.0,,5.0,,,,45.0,,,159.0,,,,28.0,,124.0,,,,,9.0,,,,466.0,,,,,,,,175.0,,,485.0,,,,145.0,
Gelato,,,,,,750.0,,,126.0,957.0,,28.0,,,,998.0,,,2536.0,,,,489.0,,678.0,,,,,297.0,,,,648.0,,,,,,,,25.0,,,1440.0,,,,194.0,
Tiki Bars,,,,,,315.0,,,,81.0,,,,,,26.0,,,1954.0,,,,582.0,,186.0,,,,,191.0,,,,534.0,,,,,,,,335.0,,,1014.0,,,,473.0,
Soul Food,,,,,,4375.0,,,314.0,1632.0,,1853.0,,,,1296.0,,,7336.0,,,,1000.0,,2213.0,,,,,255.0,,,,1835.0,,,,,,,,2151.0,,,7720.0,,,,1313.0,
Hawaiian,,,,,,306.0,,,154.0,1359.0,,147.0,,,,597.0,,,2527.0,,,,1169.0,,2830.0,,,,,209.0,,,,1163.0,,,,,,,,395.0,,,2994.0,,,,1777.0,
Hot Dogs,,,,,,1550.0,,,653.0,1201.0,,527.0,,,,2571.0,,,4359.0,,,,1720.0,,1575.0,,,,,667.0,,,,1481.0,,,,,,,,674.0,,,5275.0,,,,1772.0,
Automotive,,,,,,303.0,,,78.0,493.0,,52.0,,,,465.0,,,1766.0,,,,469.0,,265.0,,,,,453.0,,,,655.0,,13.0,,,,,,140.0,,,1012.0,,,,429.0,
Dance Clubs,,,,,,1048.0,,,13.0,670.0,,13.0,,,,354.0,,,1003.0,,,,328.0,,247.0,,,,,100.0,,,,133.0,,,,,,,,57.0,,,494.0,,,,947.0,
Pakistani,,,,,,516.0,,,127.0,568.0,,2.0,,,,842.0,,,2604.0,,,,99.0,,856.0,,,,,465.0,,,,282.0,,,,,,,,115.0,,,1338.0,,,,763.0,
Indian,,,,,,2399.0,,,374.0,3536.0,,402.0,,,,1885.0,,,9321.0,,,,2929.0,,1649.0,,,,,2199.0,,,,1418.0,,,,,,,,1028.0,,,6116.0,,,,3294.0,
Ecuadorian restaurant,,,,,,320.0,,146.0,,,,199.0,,,,,,,,,1023.0,,,,,,19.0,,,332.0,731.0,,,,31.0,,,,,,,,,,,,,,,
Food Stands,,,,,,296.0,,,370.0,751.0,,268.0,,,,886.0,,,3270.0,,,,501.0,,491.0,,,,,367.0,,,,550.0,,,,,,,,792.0,,,900.0,,,,424.0,
Wraps,,,,,,391.0,,,87.0,756.0,,32.0,,,,765.0,,,3317.0,,,,969.0,,354.0,,,,,315.0,,,,789.0,,,,,,,,582.0,,,2493.0,,,,506.0,
Ethnic Food,,,,,,674.0,,,243.0,789.0,,1993.0,,,,870.0,,,6926.0,,,,1732.0,,1003.0,,,,,134.0,,,,1264.0,,,,,,,,2370.0,,,4163.0,,,,1290.0,
Meat Shops,,,,,,745.0,,,150.0,631.0,,62.0,,,,597.0,,,3339.0,,,,2307.0,,380.0,,,,,230.0,,,,770.0,,,,,,,,723.0,,,2032.0,,,,555.0,
Polish,,,,,,74.0,,,,26.0,,,,,,151.0,,,657.0,,,,9.0,,19.0,,,,,31.0,,,,139.0,,,,,,,,116.0,,,53.0,,,,,
Modern European,,,,,,200.0,,,181.0,492.0,,47.0,,,,1076.0,,,2120.0,,,,652.0,,390.0,,,,,171.0,,,,888.0,,,,,,,,251.0,,,1934.0,,,,378.0,
Live/Raw Food,,,,,,256.0,,,,327.0,,86.0,,,,1523.0,,,1595.0,,,,842.0,,799.0,,,,,62.0,,,,112.0,,,,,,,,101.0,,,1386.0,,,,3722.0,
